ImageId,Label
15107,8
15108,8
15109,8
15110,8
15111,8
15112,5
15113,0
15114,8
15115,8
15116,8
15117,9
15118,2
15119,8
15120,8
15121,8
15122,8
15123,8
15124,9
15125,8
15126,8
15127,3
15128,8
15129,7
15130,8
15131,2
15132,8
15133,8
15134,3
15135,8
15136,8
15137,9
15138,4
15139,8
15140,8
15141,4
15142,8
15143,7
15144,8
15145,6
15146,2
15147,8
15148,8
15149,8
15150,8
15151,7
15152,8
15153,4
15154,6
15155,8
15156,8
15157,4
15158,8
15159,8
15160,8
15161,3
15162,9
15163,8
15164,4
15165,6
15166,8
15167,0
15168,2
15169,9
15170,8
15171,8
15172,8
15173,2
15174,8
15175,3
15176,3
15177,8
15178,8
15179,8
15180,8
15181,8
15182,9
15183,8
15184,2
15185,8
15186,8
15187,8
15188,8
15189,8
15190,8
15191,8
15192,8
15193,9
15194,6
15195,8
15196,8
15197,3
15198,8
15199,8
15200,8
15201,8
15202,0
15203,6
15204,0
15205,8
15206,8
15207,3
15208,3
15209,6
15210,9
15211,8
15212,2
15213,8
15214,8
15215,8
15216,8
15217,8
15218,9
15219,8
15220,0
15221,8
15222,8
15223,8
15224,8
15225,8
15226,8
15227,3
15228,8
15229,8
15230,8
15231,8
15232,6
15233,8
15234,8
15235,6
15236,8
15237,2
15238,0
15239,7
15240,8
15241,2
15242,3
15243,8
15244,2
15245,4
15246,8
15247,8
15248,7
15249,8
15250,5
15251,0
15252,8
15253,4
15254,8
15255,2
15256,8
15257,9
15258,8
15259,9
15260,8
15261,8
15262,2
15263,2
15264,2
15265,8
15266,8
15267,2
15268,2
15269,8
15270,8
15271,8
15272,3
15273,8
15274,8
15275,0
15276,8
15277,8
15278,8
15279,3
15280,3
15281,8
15282,3
15283,8
15284,8
15285,8
15286,6
15287,0
15288,8
15289,8
15290,8
15291,8
15292,8
15293,5
15294,8
15295,8
15296,8
15297,4
15298,0
15299,4
15300,7
15301,0
15302,8
15303,7
15304,8
15305,8
15306,9
15307,4
15308,3
15309,8
15310,8
15311,8
15312,8
15313,8
15314,8
15315,8
15316,6
15317,6
15318,2
15319,8
15320,8
15321,8
15322,7
15323,8
15324,8
15325,0
15326,8
15327,8
15328,7
15329,9
15330,8
15331,0
15332,8
15333,8
15334,0
15335,8
15336,8
15337,8
15338,7
15339,9
15340,8
15341,8
15342,4
15343,4
15344,6
15345,9
15346,8
15347,8
15348,8
15349,8
15350,8
15351,8
15352,6
15353,7
15354,8
15355,8
15356,8
15357,8
15358,8
15359,4
15360,8
15361,8
15362,8
15363,8
15364,6
15365,8
15366,8
15367,5
15368,5
15369,8
15370,8
15371,9
15372,4
15373,8
15374,6
15375,8
15376,8
15377,8
15378,4
15379,4
15380,8
15381,3
15382,2
15383,9
15384,8
15385,8
15386,8
15387,9
15388,8
15389,8
15390,8
15391,8
15392,8
15393,3
15394,0
15395,6
15396,2
15397,8
15398,8
15399,9
15400,9
15401,8
15402,3
15403,8
15404,2
15405,8
15406,6
15407,8
15408,4
15409,0
15410,8
15411,4
15412,8
15413,2
15414,8
15415,6
15416,8
15417,3
15418,8
15419,8
15420,9
15421,8
15422,8
15423,8
15424,8
15425,5
15426,8
15427,8
15428,3
15429,8
15430,8
15431,7
15432,8
15433,8
15434,8
15435,8
15436,3
15437,4
15438,6
15439,8
15440,8
15441,8
15442,0
15443,8
15444,8
15445,4
15446,0
15447,8
15448,8
15449,8
15450,0
15451,3
15452,3
15453,3
15454,8
15455,8
15456,8
15457,8
15458,5
15459,9
15460,7
15461,6
15462,7
15463,2
15464,8
15465,7
15466,7
15467,8
15468,8
15469,8
15470,8
15471,6
15472,0
15473,8
15474,8
15475,8
15476,8
15477,9
15478,9
15479,8
15480,8
15481,8
15482,0
15483,4
15484,8
15485,8
15486,0
15487,2
15488,8
15489,2
15490,8
15491,8
15492,9
15493,2
15494,8
15495,4
15496,0
15497,8
15498,2
15499,4
15500,3
15501,8
15502,0
15503,2
15504,7
15505,6
15506,2
15507,3
15508,3
15509,8
15510,8
15511,8
15512,4
15513,0
15514,8
15515,8
15516,8
15517,8
15518,8
15519,8
15520,3
15521,8
15522,8
15523,8
15524,3
15525,8
15526,5
15527,7
15528,8
15529,8
15530,8
15531,5
15532,8
15533,8
15534,2
15535,8
15536,9
15537,8
15538,8
15539,8
15540,6
15541,8
15542,8
15543,2
15544,8
15545,3
15546,8
15547,8
15548,8
15549,8
15550,2
15551,8
15552,8
15553,8
15554,8
15555,8
15556,0
15557,7
15558,2
15559,4
15560,8
15561,2
15562,8
15563,8
15564,8
15565,8
15566,8
15567,8
15568,6
15569,3
15570,4
15571,8
15572,2
15573,6
15574,8
15575,4
15576,9
15577,8
15578,4
15579,4
15580,7
15581,8
15582,8
15583,4
15584,4
15585,2
15586,8
15587,8
15588,2
15589,7
15590,7
15591,2
15592,7
15593,8
15594,8
15595,8
15596,4
15597,8
15598,8
15599,8
15600,8
15601,9
15602,9
15603,9
15604,8
15605,7
15606,8
15607,8
15608,4
15609,8
15610,6
15611,8
15612,8
15613,8
15614,8
15615,7
15616,8
15617,4
15618,9
15619,2
15620,8
15621,4
15622,8
15623,6
15624,2
15625,8
15626,9
15627,8
15628,3
15629,8
15630,4
15631,8
15632,8
15633,8
15634,4
15635,8
15636,6
15637,8
15638,8
15639,8
15640,8
15641,6
15642,6
15643,2
15644,8
15645,2
15646,8
15647,8
15648,8
15649,3
15650,8
15651,0
15652,9
15653,8
15654,8
15655,8
15656,2
15657,8
15658,8
15659,3
15660,0
15661,8
15662,8
15663,9
15664,8
15665,8
15666,8
15667,7
15668,8
15669,8
15670,8
15671,0
15672,6
15673,8
15674,8
15675,8
15676,8
15677,8
15678,0
15679,8
15680,8
15681,6
15682,8
15683,8
15684,8
15685,8
15686,8
15687,4
15688,0
15689,8
15690,3
15691,8
15692,8
15693,8
15694,2
15695,8
15696,8
15697,8
15698,8
15699,7
15700,8
15701,8
15702,8
15703,8
15704,4
15705,4
15706,8
15707,8
15708,8
15709,8
15710,8
15711,8
15712,4
15713,8
15714,8
15715,3
15716,6
15717,8
15718,8
15719,4
15720,8
15721,8
15722,8
15723,8
15724,0
15725,8
15726,8
15727,8
15728,9
15729,8
15730,0
15731,8
15732,8
15733,8
15734,6
15735,8
15736,8
15737,2
15738,8
15739,8
15740,8
15741,8
15742,0
15743,8
15744,2
15745,4
15746,8
15747,8
15748,0
15749,8
15750,8
15751,9
15752,8
15753,3
15754,8
15755,8
15756,8
15757,8
15758,3
15759,8
15760,9
15761,8
15762,4
15763,8
15764,9
15765,8
15766,8
15767,8
15768,8
15769,8
15770,8
15771,4
15772,8
15773,8
15774,0
15775,2
15776,4
15777,6
15778,8
15779,8
15780,8
15781,8
15782,8
15783,6
15784,8
15785,4
15786,8
15787,8
15788,0
15789,3
15790,9
15791,8
15792,7
15793,8
15794,8
15795,8
15796,8
15797,8
15798,8
15799,8
15800,8
15801,3
15802,3
15803,4
15804,8
15805,8
15806,9
15807,8
15808,9
15809,8
15810,8
15811,0
15812,8
15813,6
15814,8
15815,4
15816,8
15817,8
15818,8
15819,8
15820,8
15821,9
15822,8
15823,8
15824,2
15825,8
15826,8
15827,0
15828,8
15829,0
15830,3
15831,8
15832,2
15833,9
15834,8
15835,8
15836,9
15837,2
15838,8
15839,2
15840,0
15841,4
15842,8
15843,8
15844,8
15845,0
15846,0
15847,8
15848,8
15849,8
15850,8
15851,8
15852,8
15853,3
15854,8
15855,9
15856,8
15857,3
15858,8
15859,8
15860,8
15861,6
15862,8
15863,8
15864,8
15865,2
15866,8
15867,6
15868,8
15869,4
15870,8
15871,8
15872,8
15873,4
15874,2
15875,8
15876,8
15877,8
15878,4
15879,8
15880,9
15881,2
15882,4
15883,5
15884,9
15885,4
15886,7
15887,8
15888,8
15889,6
15890,8
15891,8
15892,8
15893,4
15894,8
15895,8
15896,8
15897,8
15898,8
15899,8
15900,8
15901,8
15902,8
15903,3
15904,8
15905,6
15906,8
15907,7
15908,9
15909,8
15910,8
15911,8
15912,2
15913,8
15914,8
15915,8
15916,4
15917,8
15918,8
15919,7
15920,8
15921,6
15922,8
15923,3
15924,8
15925,4
15926,8
15927,2
15928,4
15929,9
15930,8
15931,8
15932,6
15933,6
15934,6
15935,8
15936,3
15937,8
15938,9
15939,0
15940,8
15941,4
15942,9
15943,0
15944,8
15945,6
15946,8
15947,8
15948,0
15949,9
15950,3
15951,8
15952,8
15953,8
15954,8
15955,8
15956,7
15957,0
15958,8
15959,8
15960,9
15961,8
15962,9
15963,8
15964,8
15965,2
15966,8
15967,8
15968,8
15969,8
15970,8
15971,9
15972,4
15973,8
15974,8
15975,8
15976,4
15977,4
15978,8
15979,6
15980,8
15981,4
15982,8
15983,8
15984,8
15985,8
15986,3
15987,8
15988,6
15989,2
15990,4
15991,8
15992,8
15993,8
15994,2
15995,7
15996,3
15997,8
15998,4
15999,2
16000,2
16001,4
16002,0
16003,8
16004,6
16005,6
16006,8
16007,7
16008,7
16009,2
16010,6
16011,8
16012,7
16013,4
16014,8
16015,8
16016,4
16017,9
16018,8
16019,8
16020,8
16021,8
16022,8
16023,8
16024,8
16025,8
16026,9
16027,8
16028,4
16029,8
16030,9
16031,8
16032,8
16033,3
16034,3
16035,4
16036,8
16037,9
16038,2
16039,8
16040,3
16041,3
16042,8
16043,4
16044,8
16045,8
16046,8
16047,8
16048,8
16049,8
16050,4
16051,8
16052,0
16053,0
16054,8
16055,8
16056,8
16057,8
16058,3
16059,8
16060,8
16061,4
16062,2
16063,6
16064,9
16065,8
16066,8
16067,8
16068,8
16069,8
16070,8
16071,2
16072,3
16073,6
16074,8
16075,2
16076,9
16077,8
16078,3
16079,8
16080,9
16081,5
16082,8
16083,8
16084,8
16085,7
16086,8
16087,2
16088,8
16089,8
16090,8
16091,9
16092,8
16093,8
16094,6
16095,8
16096,9
16097,8
16098,8
16099,8
16100,8
16101,8
16102,0
16103,7
16104,8
16105,0
16106,8
16107,9
16108,8
16109,8
16110,6
16111,8
16112,8
16113,6
16114,7
16115,9
16116,9
16117,8
16118,8
16119,8
16120,8
16121,8
16122,8
16123,8
16124,8
16125,8
16126,8
16127,8
16128,8
16129,3
16130,8
16131,8
16132,2
16133,9
16134,4
16135,8
16136,3
16137,8
16138,8
16139,8
16140,7
16141,8
16142,4
16143,8
16144,3
16145,0
16146,8
16147,4
16148,8
16149,8
16150,2
16151,8
16152,8
16153,4
16154,6
16155,8
16156,8
16157,8
16158,8
16159,8
16160,8
16161,8
16162,8
16163,9
16164,8
16165,6
16166,8
16167,2
16168,8
16169,8
16170,9
16171,7
16172,6
16173,4
16174,8
16175,6
16176,8
16177,8
16178,6
16179,8
16180,8
16181,8
16182,8
16183,6
16184,8
16185,0
16186,4
16187,8
16188,4
16189,8
16190,7
16191,8
16192,9
16193,8
16194,8
16195,0
16196,8
16197,2
16198,8
16199,9
16200,9
16201,9
16202,3
16203,8
16204,8
16205,8
16206,8
16207,0
16208,2
16209,7
16210,4
16211,8
16212,8
16213,8
16214,8
16215,8
16216,8
16217,8
16218,8
16219,8
16220,6
16221,8
16222,8
16223,8
16224,8
16225,4
16226,4
16227,8
16228,8
16229,8
16230,2
16231,8
16232,8
16233,8
16234,4
16235,4
16236,9
16237,2
16238,8
16239,8
16240,8
16241,8
16242,7
16243,8
16244,3
16245,8
16246,5
16247,7
16248,0
16249,8
16250,9
16251,4
16252,8
16253,8
16254,8
16255,9
16256,8
16257,9
16258,9
16259,7
16260,2
16261,8
16262,4
16263,8
16264,8
16265,0
16266,9
16267,4
16268,6
16269,9
16270,8
16271,8
16272,8
16273,8
16274,8
16275,8
16276,9
16277,0
16278,8
16279,8
16280,0
16281,8
16282,8
16283,8
16284,8
16285,8
16286,8
16287,8
16288,8
16289,8
16290,2
16291,8
16292,6
16293,8
16294,6
16295,9
16296,8
16297,8
16298,4
16299,4
16300,4
16301,8
16302,0
16303,6
16304,8
16305,8
16306,8
16307,8
16308,8
16309,8
16310,8
16311,7
16312,8
16313,8
16314,2
16315,8
16316,2
16317,4
16318,8
16319,8
16320,3
16321,8
16322,9
16323,6
16324,8
16325,9
16326,8
16327,8
16328,9
16329,8
16330,2
16331,8
16332,0
16333,3
16334,3
16335,6
16336,6
16337,8
16338,6
16339,8
16340,8
16341,8
16342,8
16343,0
16344,8
16345,3
16346,3
16347,9
16348,9
16349,3
16350,8
16351,8
16352,8
16353,8
16354,8
16355,8
16356,8
16357,8
16358,8
16359,8
16360,0
16361,6
16362,8
16363,0
16364,0
16365,8
16366,8
16367,8
16368,8
16369,8
16370,8
16371,8
16372,8
16373,4
16374,2
16375,8
16376,8
16377,9
16378,2
16379,8
16380,8
16381,2
16382,8
16383,2
16384,6
16385,8
16386,8
16387,8
16388,8
16389,8
16390,8
16391,0
16392,8
16393,2
16394,9
16395,7
16396,7
16397,8
16398,2
16399,8
16400,8
16401,8
16402,4
16403,4
16404,2
16405,7
16406,8
16407,8
16408,4
16409,8
16410,2
16411,7
16412,7
16413,8
16414,8
16415,8
16416,8
16417,8
16418,9
16419,3
16420,9
16421,7
16422,8
16423,0
16424,4
16425,8
16426,8
16427,8
16428,2
16429,4
16430,8
16431,8
16432,4
16433,8
16434,0
16435,8
16436,9
16437,0
16438,8
16439,8
16440,8
16441,8
16442,8
16443,8
16444,4
16445,8
16446,9
16447,8
16448,8
16449,8
16450,8
16451,2
16452,8
16453,8
16454,8
16455,0
16456,8
16457,8
16458,8
16459,8
16460,9
16461,4
16462,3
16463,8
16464,8
16465,8
16466,8
16467,9
16468,3
16469,8
16470,8
16471,8
16472,8
16473,3
16474,8
16475,2
16476,8
16477,6
16478,2
16479,4
16480,8
16481,8
16482,0
16483,6
16484,2
16485,8
16486,4
16487,8
16488,8
16489,0
16490,8
16491,8
16492,8
16493,8
16494,8
16495,8
16496,4
16497,0
16498,2
16499,4
16500,0
16501,2
16502,4
16503,8
16504,8
16505,8
16506,8
16507,8
16508,8
16509,8
16510,2
16511,6
16512,0
16513,8
16514,8
16515,8
16516,8
16517,8
16518,8
16519,8
16520,8
16521,8
16522,8
16523,8
16524,8
16525,8
16526,8
16527,0
16528,3
16529,0
16530,8
16531,5
16532,8
16533,8
16534,8
16535,8
16536,4
16537,3
16538,8
16539,8
16540,8
16541,8
16542,8
16543,4
16544,8
16545,8
16546,0
16547,4
16548,4
16549,8
16550,8
16551,7
16552,8
16553,4
16554,8
16555,3
16556,8
16557,8
16558,8
16559,2
16560,2
16561,8
16562,8
16563,8
16564,4
16565,8
16566,8
16567,4
16568,8
16569,4
16570,0
16571,8
16572,2
16573,8
16574,8
16575,8
16576,8
16577,8
16578,8
16579,8
16580,6
16581,8
16582,8
16583,8
16584,9
16585,8
16586,8
16587,6
16588,8
16589,8
16590,8
16591,9
16592,0
16593,8
16594,8
16595,4
16596,2
16597,4
16598,8
16599,8
16600,8
16601,8
16602,8
16603,7
16604,6
16605,8
16606,8
16607,8
16608,8
16609,8
16610,8
16611,9
16612,8
16613,4
16614,6
16615,8
16616,8
16617,5
16618,8
16619,8
16620,9
16621,7
16622,6
16623,3
16624,9
16625,8
16626,8
16627,8
16628,8
16629,0
16630,8
16631,8
16632,4
16633,2
16634,5
16635,4
16636,3
16637,8
16638,2
16639,0
16640,8
16641,8
16642,8
16643,9
16644,8
16645,8
16646,0
16647,8
16648,4
16649,8
16650,8
16651,9
16652,8
16653,8
16654,8
16655,4
16656,8
16657,8
16658,4
16659,4
16660,3
16661,0
16662,8
16663,8
16664,8
16665,4
16666,8
16667,8
16668,0
16669,8
16670,8
16671,3
16672,8
16673,0
16674,8
16675,8
16676,8
16677,8
16678,8
16679,8
16680,8
16681,8
16682,8
16683,8
16684,8
16685,6
16686,8
16687,9
16688,4
16689,8
16690,4
16691,8
16692,8
16693,8
16694,5
16695,8
16696,7
16697,8
16698,8
16699,8
16700,8
16701,9
16702,8
16703,2
16704,8
16705,8
16706,8
16707,2
16708,7
16709,8
16710,5
16711,2
16712,8
16713,3
16714,3
16715,2
16716,8
16717,8
16718,8
16719,8
16720,9
16721,8
16722,8
16723,4
16724,6
16725,8
16726,0
16727,4
16728,3
16729,6
16730,8
16731,8
16732,3
16733,8
16734,7
16735,8
16736,8
16737,6
16738,2
16739,8
16740,8
16741,6
16742,4
16743,6
16744,8
16745,3
16746,8
16747,8
16748,8
16749,2
16750,8
16751,6
16752,8
16753,4
16754,8
16755,6
16756,8
16757,8
16758,8
16759,5
16760,2
16761,8
16762,9
16763,8
16764,0
16765,8
16766,6
16767,9
16768,8
16769,8
16770,4
16771,0
16772,8
16773,8
16774,2
16775,4
16776,2
16777,8
16778,8
16779,8
16780,8
16781,8
16782,8
16783,8
16784,8
16785,8
16786,7
16787,9
16788,9
16789,4
16790,8
16791,4
16792,8
16793,8
16794,8
16795,2
16796,6
16797,8
16798,8
16799,8
16800,8
16801,8
16802,8
16803,0
16804,8
16805,8
16806,5
16807,2
16808,6
16809,8
16810,8
16811,3
16812,8
16813,9
16814,8
16815,4
16816,9
16817,0
16818,8
16819,8
16820,8
16821,8
16822,8
16823,8
16824,8
16825,8
16826,2
16827,3
16828,8
16829,8
16830,6
16831,8
16832,8
16833,0
16834,8
16835,9
16836,8
16837,8
16838,4
16839,4
16840,8
16841,7
16842,8
16843,8
16844,7
16845,8
16846,8
16847,3
16848,8
16849,2
16850,8
16851,2
16852,4
16853,2
16854,9
16855,8
16856,9
16857,8
16858,8
16859,8
16860,2
16861,8
16862,9
16863,8
16864,3
16865,8
16866,8
16867,0
16868,4
16869,4
16870,8
16871,9
16872,2
16873,9
16874,8
16875,8
16876,0
16877,8
16878,8
16879,0
16880,8
16881,7
16882,8
16883,0
16884,8
16885,4
16886,8
16887,9
16888,8
16889,8
16890,8
16891,4
16892,8
16893,3
16894,2
16895,3
16896,8
16897,0
16898,8
16899,8
16900,8
16901,8
16902,0
16903,6
16904,8
16905,0
16906,8
16907,9
16908,8
16909,8
16910,8
16911,8
16912,8
16913,8
16914,2
16915,7
16916,8
16917,8
16918,0
16919,8
16920,8
16921,8
16922,6
16923,4
16924,8
16925,4
16926,4
16927,9
16928,3
16929,8
16930,8
16931,9
16932,8
16933,7
16934,0
16935,8
16936,8
16937,8
16938,8
16939,8
16940,8
16941,4
16942,2
16943,8
16944,8
16945,8
16946,8
16947,8
16948,8
16949,2
16950,8
16951,0
16952,8
16953,8
16954,8
16955,0
16956,8
16957,8
16958,8
16959,6
16960,8
16961,8
16962,6
16963,8
16964,0
16965,8
16966,8
16967,8
16968,0
16969,8
16970,8
16971,8
16972,8
16973,2
16974,2
16975,5
16976,6
16977,8
16978,8
16979,8
16980,8
16981,8
16982,8
16983,8
16984,0
16985,4
16986,4
16987,3
16988,0
16989,8
16990,8
16991,8
16992,8
16993,8
16994,8
16995,7
16996,2
16997,8
16998,8
16999,8
17000,0
17001,8
17002,4
17003,8
17004,6
17005,7
17006,8
17007,8
17008,8
17009,2
17010,8
17011,8
17012,8
17013,8
17014,4
17015,4
17016,8
17017,8
17018,8
17019,8
17020,6
17021,8
17022,8
17023,6
17024,6
17025,4
17026,4
17027,8
17028,3
17029,8
17030,4
17031,2
17032,8
17033,8
17034,6
17035,8
17036,8
17037,8
17038,9
17039,8
17040,8
17041,8
17042,8
17043,2
17044,6
17045,8
17046,8
17047,8
17048,8
17049,6
17050,8
17051,9
17052,8
17053,8
17054,8
17055,2
17056,7
17057,8
17058,7
17059,4
17060,8
17061,8
17062,8
17063,6
17064,8
17065,8
17066,7
17067,8
17068,8
17069,8
17070,8
17071,2
17072,9
17073,3
17074,8
17075,8
17076,8
17077,8
17078,8
17079,8
17080,8
17081,8
17082,8
17083,8
17084,2
17085,8
17086,8
17087,2
17088,8
17089,8
17090,8
17091,6
17092,8
17093,8
17094,8
17095,6
17096,8
17097,8
17098,9
17099,8
17100,0
17101,0
17102,8
17103,8
17104,4
17105,8
17106,8
17107,8
17108,8
17109,8
17110,9
17111,2
17112,3
17113,8
17114,7
17115,3
17116,8
17117,8
17118,0
17119,0
17120,0
17121,7
17122,8
17123,8
17124,3
17125,6
17126,6
17127,6
17128,8
17129,7
17130,7
17131,8
17132,8
17133,8
17134,9
17135,6
17136,7
17137,8
17138,8
17139,8
17140,0
17141,8
17142,6
17143,8
17144,8
17145,4
17146,8
17147,8
17148,3
17149,8
17150,8
17151,8
17152,2
17153,8
17154,8
17155,2
17156,4
17157,8
17158,4
17159,2
17160,6
17161,8
17162,8
17163,8
17164,8
17165,9
17166,8
17167,8
17168,8
17169,8
17170,8
17171,8
17172,8
17173,4
17174,8
17175,8
17176,8
17177,8
17178,8
17179,8
17180,6
17181,7
17182,7
17183,4
17184,8
17185,8
17186,4
17187,6
17188,8
17189,8
17190,8
17191,9
17192,8
17193,8
17194,8
17195,8
17196,3
17197,8
17198,8
17199,8
17200,6
17201,8
17202,8
17203,8
17204,8
17205,8
17206,8
17207,8
17208,8
17209,4
17210,8
17211,8
17212,8
17213,9
17214,8
17215,9
17216,8
17217,8
17218,6
17219,8
17220,8
17221,8
17222,8
17223,9
17224,9
17225,8
17226,8
17227,8
17228,8
17229,8
17230,8
17231,8
17232,8
17233,2
17234,8
17235,8
17236,8
17237,8
17238,7
17239,8
17240,4
17241,4
17242,2
17243,8
17244,8
17245,8
17246,9
17247,8
17248,8
17249,8
17250,8
17251,5
17252,8
17253,6
17254,8
17255,0
17256,8
17257,8
17258,3
17259,8
17260,4
17261,3
17262,4
17263,8
17264,8
17265,8
17266,8
17267,2
17268,6
17269,0
17270,8
17271,8
17272,8
17273,8
17274,8
17275,8
17276,4
17277,3
17278,8
17279,8
17280,8
17281,9
17282,4
17283,9
17284,8
17285,8
17286,8
17287,8
17288,9
17289,8
17290,8
17291,4
17292,8
17293,8
17294,8
17295,8
17296,8
17297,8
17298,8
17299,9
17300,8
17301,8
17302,8
17303,6
17304,8
17305,8
17306,4
17307,8
17308,2
17309,8
17310,8
17311,6
17312,6
17313,8
17314,3
17315,3
17316,4
17317,2
17318,8
17319,8
17320,8
17321,8
17322,8
17323,0
17324,7
17325,8
17326,9
17327,3
17328,8
17329,8
17330,0
17331,4
17332,8
17333,6
17334,8
17335,8
17336,3
17337,2
17338,7
17339,8
17340,8
17341,8
17342,4
17343,7
17344,8
17345,8
17346,8
17347,8
17348,8
17349,8
17350,8
17351,4
17352,8
17353,8
17354,3
17355,8
17356,8
17357,8
17358,8
17359,4
17360,8
17361,8
17362,3
17363,8
17364,4
17365,3
17366,7
17367,9
17368,9
17369,8
17370,0
17371,8
17372,8
17373,8
17374,8
17375,9
17376,8
17377,8
17378,8
17379,8
17380,8
17381,3
17382,6
17383,8
17384,9
17385,3
17386,8
17387,8
17388,7
17389,4
17390,0
17391,8
17392,8
17393,8
17394,8
17395,8
17396,8
17397,8
17398,2
17399,8
17400,8
17401,8
17402,8
17403,2
17404,0
17405,8
17406,4
17407,8
17408,3
17409,8
17410,4
17411,3
17412,8
17413,8
17414,8
17415,8
17416,8
17417,8
17418,8
17419,8
17420,8
17421,8
17422,3
17423,8
17424,2
17425,4
17426,9
17427,3
17428,7
17429,3
17430,6
17431,8
17432,8
17433,8
17434,8
17435,8
17436,3
17437,6
17438,8
17439,8
17440,2
17441,2
17442,8
17443,8
17444,6
17445,8
17446,9
17447,8
17448,8
17449,8
17450,0
17451,6
17452,7
17453,8
17454,6
17455,0
17456,8
17457,8
17458,6
17459,8
17460,6
17461,4
17462,8
17463,6
17464,8
17465,3
17466,4
17467,8
17468,8
17469,4
17470,4
17471,6
17472,6
17473,9
17474,8
17475,7
17476,9
17477,8
17478,8
17479,8
17480,8
17481,8
17482,8
17483,8
17484,0
17485,0
17486,9
17487,8
17488,7
17489,8
17490,7
17491,4
17492,8
17493,4
17494,8
17495,8
17496,8
17497,8
17498,8
17499,8
17500,9
17501,8
17502,8
17503,8
17504,2
17505,0
17506,8
17507,9
17508,6
17509,8
17510,9
17511,0
17512,4
17513,8
17514,0
17515,8
17516,8
17517,3
17518,3
17519,8
17520,8
17521,0
17522,8
17523,8
17524,8
17525,4
17526,8
17527,8
17528,8
17529,0
17530,8
17531,4
17532,8
17533,8
17534,8
17535,0
17536,9
17537,8
17538,6
17539,4
17540,4
17541,8
17542,8
17543,0
17544,8
17545,8
17546,9
17547,8
17548,4
17549,8
17550,8
17551,8
17552,8
17553,8
17554,4
17555,8
17556,8
17557,8
17558,8
17559,2
17560,8
17561,8
17562,4
17563,2
17564,8
17565,8
17566,8
17567,8
17568,8
17569,8
17570,3
17571,3
17572,8
17573,8
17574,0
17575,8
17576,8
17577,2
17578,9
17579,4
17580,0
17581,8
17582,8
17583,8
17584,8
17585,6
17586,8
17587,9
17588,8
17589,8
17590,8
17591,7
17592,8
17593,8
17594,4
17595,8
17596,5
17597,2
17598,8
17599,8
17600,8
17601,8
17602,3
17603,8
17604,8
17605,3
17606,3
17607,8
17608,8
17609,8
17610,2
17611,8
17612,8
17613,8
17614,9
17615,8
17616,8
17617,8
17618,4
17619,8
17620,8
17621,8
17622,8
17623,3
17624,4
17625,8
17626,6
17627,8
17628,8
17629,8
17630,8
17631,6
17632,8
17633,8
17634,4
17635,8
17636,8
17637,0
17638,0
17639,4
17640,8
17641,0
17642,8
17643,9
17644,3
17645,8
17646,7
17647,4
17648,8
17649,9
17650,8
17651,8
17652,8
17653,8
17654,3
17655,9
17656,8
17657,8
17658,8
17659,8
17660,8
17661,8
17662,8
17663,8
17664,8
17665,9
17666,8
17667,0
17668,3
17669,8
17670,8
17671,6
17672,6
17673,8
17674,6
17675,8
17676,4
17677,8
17678,9
17679,4
17680,9
17681,3
17682,6
17683,8
17684,8
17685,8
17686,8
17687,8
17688,8
17689,8
17690,8
17691,8
17692,8
17693,8
17694,0
17695,0
17696,4
17697,8
17698,8
17699,8
17700,4
17701,8
17702,8
17703,2
17704,8
17705,8
17706,3
17707,8
17708,8
17709,8
17710,8
17711,8
17712,8
17713,8
17714,8
17715,8
17716,3
17717,8
17718,4
17719,7
17720,8
17721,4
17722,8
17723,3
17724,5
17725,8
17726,6
17727,8
17728,8
17729,8
17730,8
17731,2
17732,8
17733,8
17734,0
17735,8
17736,6
17737,0
17738,6
17739,0
17740,0
17741,3
17742,8
17743,8
17744,2
17745,8
17746,8
17747,8
17748,8
17749,8
17750,8
17751,8
17752,4
17753,6
17754,2
17755,8
17756,8
17757,8
17758,8
17759,8
17760,4
17761,8
17762,8
17763,3
17764,8
17765,6
17766,8
17767,8
17768,8
17769,4
17770,4
17771,8
17772,2
17773,8
17774,8
17775,8
17776,8
17777,8
17778,8
17779,6
17780,8
17781,8
17782,8
17783,8
17784,8
17785,8
17786,4
17787,0
17788,8
17789,9
17790,8
17791,7
17792,8
17793,8
17794,8
17795,8
17796,8
17797,3
17798,8
17799,8
17800,4
17801,8
17802,9
17803,4
17804,8
17805,8
17806,8
17807,9
17808,8
17809,8
17810,3
17811,4
17812,8
17813,4
17814,8
17815,8
17816,8
17817,6
17818,8
17819,8
17820,8
17821,8
17822,4
17823,8
17824,4
17825,8
17826,8
17827,8
17828,8
17829,6
17830,0
17831,8
17832,9
17833,2
17834,0
17835,8
17836,9
17837,8
17838,8
17839,9
17840,6
17841,3
17842,8
17843,8
17844,8
17845,9
17846,8
17847,8
17848,0
17849,8
17850,8
17851,8
17852,8
17853,6
17854,8
17855,8
17856,2
17857,4
17858,8
17859,0
17860,8
17861,8
17862,8
17863,9
17864,8
17865,8
17866,0
17867,6
17868,8
17869,8
17870,4
17871,8
17872,8
17873,2
17874,4
17875,6
17876,8
17877,4
17878,8
17879,2
17880,8
17881,9
17882,4
17883,0
17884,6
17885,0
17886,2
17887,8
17888,8
17889,4
17890,8
17891,8
17892,2
17893,3
17894,2
17895,8
17896,9
17897,6
17898,8
17899,8
17900,8
17901,3
17902,3
17903,9
17904,2
